Journal Name (English),Journal Name (Translation),Language of Translated Journal Name
European Journal of Theology,Europäische Theologische Zeitschrift,German
European Law Reporter,Europäischer Rechtsreporter,German
The European Legacy,L'héritage européen,French
A story,Une histoire,French
A story,Eine Geschichte,German
Family Process,Proceso Familiar,Spanish
Family Process,Jiātíng liúchéng,Chinese
Feminist Studies,Feministische Studien,German
Philosophy,filozofia,Slovak
Philosophy,Filozofie,Czech
Philosophical journal,Filozofski vestnik,Slovene
Philosophical journal,Revue philosophique,French
Philosophical journal,Philosophische Zeitschrift,German
Finance & Development,altamwil waltanmia,Arabic
Finance & Development,Jīnróng yǔ fāzhǎn,Chinese
Finance & Development,Finances et développement,French
Finance & Development,Finansy i razvitiye,Russian
Finance & Development,Finanzas y Desarrollo,Spanish
Geological Journal,Földtani Közlöny,Hungarian
For the Learning of Mathematics,Pour l'apprentissage des mathématiques,French
Forced Migration Review,murajaeat alhijrat alqasria,Arabic
Forced Migration Review,Revisión de la migración forzada,Spanish
Forced Migration Review,Examen de la migration forcée,French
Forum: International Journal of Interpretation and Translation,Forum : Revue internationale d’interprétation et de traduction,French
Forum: Qualitative Social Research,Forum Qualitative Sozialforschung,German
Forum: Qualitative Social Research,Foro: Investigación Social Cualitativa,Spanish
Foreign languages ​​and university,Fremdsprachen und Hochschule,German
Foreign languages ​​and university,Lingue straniere e università,Italian
Foreign languages ​​and university,Lenguas extranjeras y universidad,Spanish
Foreign languages ​​and university,Langues étrangères et université,French
French Forum,Forum français,French
French Historical Studies,Études historiques françaises,French
"French Politics, Culture & Society","Politique, culture et société françaises",French
French Studies,Études françaises,French
Foundation for Science and Technology,Fondation pour la science et la technologie,French
Foundation for Science and Technology,Fundação para a Ciência e Tecnologia,Portuguese
Foundation for Science and Technology,Fundación para la Ciencia y la Tecnología,Spanish
GAIA,GAIA,German
Gayana,Siete,Spanish
Guyana Botany,Guyana Botany,Spanish
Italian Chemical Journal,Gazzetta Chimica Italiana,Italian
Genetics Selection Evolution,Évolution de la sélection génétique,French
Genome,Génome,French
International Geophysics,Geofísica Internacional ,Spanish
Polish geography,Geografia Polski,Polish
Geomorphology,Géomorphologie,French
German Yearbook of International Law,Annuaire allemand de droit international,French
German Yearbook of International Law,Deutsches Jahrbuch für Völkerrecht,German
German studies in Ireland,Germanistik in Ireland ,German
German studies in Ireland,Staidéar Gearmánach in Éirinn,Irish
History and society,Geschichte und Gesellschaft,German
Journal of Economists and Annals of Economics,Giornale degli economisti e Annali di economia,Italian
Glareana,Glaréane,French
Glareana,Glareana,German
Global Health Promotion,Promotion de la santé mondiale,French
Global Health Promotion,Promoción de la salud mundial,Spanish
Göttingen miscellaneous,Göttinger Miszellen ,German
Göttingen miscellaneous,Göttingen divers,French
Graz Philosophical Studies,Grazer Philosophische Studien,German
Haigazian Armenological Review,Haykazyan hayagitakan ​​aknark,Armenian
Haigazian Armenological Review,Revue Arménologique Haigazienne,French
Haigazian Armenological Review,murajaeat 'armanulujiat hijazya,Arabic
Hask Armenological Review ,Haski hayagitakan ​​aknark,Armenian
Hask Armenological Review ,Revue arménologique Hask,French
Hatomim,khsumim,Yiddish
Hegel yearbook,Hegel-Jahrbuch,German
Heidegger Studies,Heidegger-Studien,German
Heidegger Studies,Études heideggeriennes,French
Henoch,Hénoch,French
Henoch,Henoch,German
Henoch,Henoch,Italian
Henoch,Enoc,Spanish
Spain,España,Spanish
Spain,Espanha,Portuguese
National Association of Hispanic Nurses,Asociación Nacional de Enfermeras Hispanas,Spanish
Hispanic Review,Revisión hispana,Spanish
Hispanic Review,Revisão Hispânica,Portuguese
History,Geschichte,German
History,Histoire,French
History,Storia,Italian
History of Sciences,Histoire des sciences,French
History of Sciences,Geschichte der Wissenschaften,German
Historical Reflections,Réflexions historiques,French
Historical Social Research,Historische Sozialforschung,German
Historical linguistic research,Historische Sprachforschung,German
Historical linguistic research,Recherche linguistique historique,French
History and Philosophy of the Life Sciences,Histoire et philosophie des sciences de la vie,French
History and Philosophy of the Life Sciences,Geschichte und Philosophie der Biowissenschaften,German
History and Philosophy of the Life Sciences,Storia e filosofia delle scienze della vita,Italian
The Hong Kong Journal of Social Work,Xiānggǎng shèhuì gōngzuò xuébào,Chinese
Hong Kong Studies,Xiānggǎng yánjiū,Chinese
Humanly,Humainement,French
Humanly,Menschlich,German
Humanly,Umanamente,Italian
Hungarian Studies,Études hongroises,French
Hungarian Studies,Ungarische Studien,German
Iberus,íbero,Spanish
Ilheringia,Ilheríngia,Portuguese
Indo-European research,Indogermanische Forschung,German
Indo-European research,Recherche indo-européenne,French
Intellectica,Intellectique,French
Inter-American Journal of Philosophy,Revista Interamericana de Filosofia,Portuguese
Inter-American Journal of Philosophy,Revista Interamericana de Filosofía,Spanish
International Journal of Clinical and Health Psychology,Revista Internacional de Psicologia Clínica e da Saúde,Portuguese
International Journal of Clinical and Health Psychology,Revista Internacional de Psicología Clínica y de la Salud,Spanish
International Journal of Constitutional Law,Revista Internacional de Derecho Constitucional,Spanish
International Review of Administrative Sciences,Revue internationale des sciences administratives,French
International Review of Administrative Sciences,Revista Internacional de Ciencias Administrativas,Spanish
International Review of the Red Cross,almajalat alduwaliat lilsalib al'ahmar,Arabic
International Review of the Red Cross,Hóng shízì guójì pínglùn,Chinese
International Review of the Red Cross,Revue internationale de la Croix-Rouge,French
International Review of the Red Cross,Mezhdunarodnoye obozreniye Krasnogo Kresta,Russian
International Review of the Red Cross,Revista Internacional de la Cruz Roja,Spanish
International Social Security Review ,Revue internationale de sécurité sociale,French
International Social Security Review ,Internationale Überprüfung der sozialen Sicherheit,German
International Social Security Review ,Revista Internacional de Seguridad Social,Spanish
International Studies in Philosophy,Studi internazionali in filosofia,Italian
International Studies in Philosophy,Études internationales en philosophie,French
International Studies in Philosophy,Internationale Studien in Philosophie,German
Iran and the Caucasus,Iran und Kaukasus,German
Iran and the Caucasus,L'Iran et le Caucase,French
Ancient Iranian,Iranien ancien,French
Ancient Iranian,Ancient Iranian,German
The islam,Der Islam,German
The islam,L'Islam,French
Italian Studies in Southern Africa,Studi italiani nell'Africa meridionale,Italian
Asian newspaper,journal asiatique,French
Asian newspaper,Asiatische Zeitung,German
Asian newspaper,Giornale asiatico,Italian
Asian newspaper,periódico asiático,Sapnish
Journal of Mathematical Analysis,Journal d'Analyse Mathématique,French
Bordeaux Journal of Number Theory,Journal de Théorie des Nombres de Bordeaux,French
Journal of Applied Crystallography,Journal de cristallographie appliquée,French
Journal of Applied Crystallography,Zhurnal prikladnoy kristallografii,Russian
Journal of Belgian History,Tijdschrift voor Belgische Geschiedenis,Dutch
Journal of Belgian History,Revue d'Histoire de Belgique,French
The Journal of Caribbean History,Le Journal de l'Histoire des Caraïbes,French
The Journal of Caribbean History,Het Journal of Caribische Geschiedenis,Dutch
The Journal of Caribbean History,La revista de historia del Caribe,Sapnish
Journal of Central European Agriculture,Vestnik za tsentralno evropeĭsko zemedelie,Bulgarian
Journal of Central European Agriculture,Časopis za srednjoeuropsku poljoprivredu,Croatian
Journal of Central European Agriculture,Journal of Central European Agriculture,Czech
Journal of Central European Agriculture,Közép-Európai Mezőgazdasági folyóirat,Hungarian
Journal of Central European Agriculture,Journal of Central European Agriculture,Polish
Journal of Central European Agriculture,Jurnalul Agriculturii Central-Europene,Romanian
Journal of Central European Agriculture,Journal of Central European Agriculture,Slovak
Journal of Central European Agriculture,Journal of Central European Agriculture,Slovenian
Journal of Central European Agriculture,Journal of Central European Agriculture,Serbian
Journal of Chinese Linguistics,Hànyǔ yǔyán xué zázhì,Chinese
Journal of Cuneiform Studies,Journal d'études cunéiformes,French
Journal of Cuneiform Studies,Zeitschrift für Keilschriftstudien,German
Journal of Differential Geometry,Journal de géométrie différentielle,French
Journal of Differential Geometry,Zeitschrift für Differentialgeometrie,German
Journal of Differential Geometry,Giornale di geometria differenziale,Italian
Journal of Egyptian Archaeology,Zeitschrift für ägyptische Archäologie,German
Journal of Egyptian Archaeology,Journal d'archéologie égyptienne,French
Journal of English and Germanic Philology ,Zeitschrift für Englische und Germanische Philologie,German
Journal of Experiments in Fluid Mechanics,Liútǐ lìxué shíyàn zázhì,Chinese
Journal of French Language Studies,Revue d'études de langue française,French
Journal of Iberian Geology,Revista de Geología Ibérica,Spanish
Journal of Indigenous Studies,Revue d'études autochtones,French
Journal of International Law of Peace and Armed Conflict,Zeitschrift für internationales Friedensrecht und bewaffnete Konflikte,German
Journal of Language Contact,Journal de contact linguistique,French
Journal of Literary Theory,Zeitschrift für Literaturtheorie,German
Journal of Management and Business Administration. Central Europe,Journal of Management i Business Administration . Europa Środkowa,Polish
"Journal of Mathematical Physics, Analysis, Geometry","Zhurnal matematychnoyi fizyky, analizu, heometriyi",Ukrainian
"Journal of Mathematical Physics, Analysis, Geometry","Zhurnal matematicheskoy fiziki, analiza, geometrii",Russian
Journal of Medieval History,Journal d'histoire médiévale,French
Journal of Medieval History,Zeitschrift für mittelalterliche Geschichte,German
Journal of Natural and Applied Sciences,Doğa ve Uygulamalı Bilimler Dergisi,Turkish
Journal of Nepal Medical Association,Nēpāla cikitsaka saṅghakō jarnala,Nepali
Journal of Qur'anic Studies,majalat aldirasat alqurania,Arabic
Journal of Roman Archaeology,Journal d'archéologie romaine,French
Journal of Roman Archaeology,Zeitschrift für römische Archäologie,German
Journal of Roman Archaeology,Giornale di Archeologia Romana,Italian
Journal of Roman Archaeology,Revista de arqueología romana,Spanish
Journal of Symbolic Logic,Journal de logique symbolique,French
Journal of the American Research Center in Egypt,Journal du Centre de Recherche Américain en Egypte,French
Journal of the American Research Center in Egypt,Zeitschrift des American Research Center in Ägypten,German
Canadian Society of Forensic Science Journal,Revue de la Société canadienne des sciences judiciaires,French
Journal of the History of International Law,Revue d'histoire du droit international,French
Journal of the History of Philosophy,Revue d'histoire de la philosophie,French
Journal of the History of Philosophy,Zeitschrift für Geschichte der Philosophie,German
Journal of the Royal Astronomical Society of Canada,Journal de la Société royale d'astronomie du Canada,French
Journal of the Welsh Bibliographical Society,Cylchgrawn Cymdeithas Lyfryddol Cymru,Welsh
Journal of West African Languages,Revue des langues ouest-africaines,French
Journal on European History of Law,Zeitschrift zur europäischen Rechtsgeschichte,German
Journal of the Society of Americanists,Journal de la Société des Américanistes,French
Journal of the Society of Americanists,Jornal da Sociedade de Americanistas,Portuguese
Journal of the Society of Americanists,Revista de la Sociedad de Americanistas,Spanish
Kierkegaard Studies Monograph Series,Série de monographies des études Kierkegaard,French
Kierkegaard Studies Monograph Series,Kierkegaard Studies Monograph Series,German
Kierkegaard Studies Yearbook,Annuaire des études Kierkegaard,French
Kierkegaard Studies Yearbook,Kierkegaard-Studienjahrbuch,German
Klio: Contributions to ancient history,Klio: Beiträge zur alten Geschichte,German
Klio: Contributions to ancient history,Klio : contributions à l'histoire ancienne,French
Klio: Contributions to ancient history,Klio: Contributi alla storia antica,Italian
Klio: Contributions to ancient history,Klio: Aportes a la historia antigua,Spanish
Korean Journal of Sociology,Han'guk Sahoehak,Korean
Crisis,Crisis,Dutch
Criterion,Kriterium,German
Lambda Nordica,Lambda Nordica,Swedish
Lambda Nordica,Lambda Nordica,Danish
Lambda Nordica,Lambda Nordica,Norwegian
Language and Linguistics,Yǔyán yǔ yǔyán xué,Chinese
Latin American and Caribbean bulletin of medicinal and aromatic plants,Boletin latinoamericano y del caribe de plantas medicinales y aromaticas,Spanish
Latin American and Caribbean bulletin of medicinal and aromatic plants,Boletim Latino-Americano e Caribenho de Plantas Medicinais e Aromáticas,Portuguese
Latin American and Caribbean bulletin of medicinal and aromatic plants,Bulletin des plantes médicinales et aromatiques d'Amérique latine et des Caraïbes,French
Latin American Journal of Sedimentology and Basin,Revista de la Asociación Argentina de Sedimentología,Spanish
Latin American Research Review,Revisión de investigaciones latinoamericanas,Spanish
Latin American Research Review,Revisão de Pesquisa Latino-Americana,Portuguese
Lexicon,Lexikos ,Afrikaans
Lexicon,Lexicon,Dutch
Lexicon,Lexique,French
Lexicon,Lexikon,German
Linguistic Research,Recherche linguistique,French
Lraber Hasarakakan Gitutyunneri,Lraber Hasarakakan Gitutyunneri,Armenian
Lraber Hasarakakan Gitutyunneri,Lraber Khasarakakan Gitutyunneri,Russian
Luso-Brazilian Review,Crítica Luso-Brasileira,Portuguese
Lustrum: International research reports from the field of classical antiquity,Lustrum: Internationale Forschungsberichte aus dem Bereich des klassischen Altertums,German
Lustrum: International research reports from the field of classical antiquity,Lustrum : rapports de recherche internationaux dans le domaine de l'Antiquité classique,French
Lustrum: International research reports from the field of classical antiquity,Lustro: rapporti di ricerca internazionali nel campo dell'antichità classica,Italian
Lustrum: International research reports from the field of classical antiquity,Lustrum: Investigatio Internationalis ex agro antiquitatis classicae,Latin
Lychnos: The History of Learning Society's yearbook,Lychnos: Lärdomshistoriska samfundets årsbok,Swedish
Lychnos: The History of Learning Society's yearbook,Lychnos: Das Jahrbuch der History of Learning Society,German
Lychnos: The History of Learning Society's yearbook,Lychnos : Annuaire de l'histoire de la société apprenante,French
Goal and Memory,Maal og Minne,Norwegian
Goal and Memory,Mål och minne,Swedish
Goal and Memory,Ziel und Erinnerung,German
Goal and Memory,Mål og Hukommelse,Danish
Macedonian Journal of Chemistry and Chemical Engineering,Makedonski vesnik za hemija i hemisko inženerstvo,Macedonian
California Botanical Society,Sociedad Botánica de California,Spanish
Malacologica Bohemoslovaca,Malacologica Bohemoslovaca,Slovak
Malacologica Bohemoslovaca,Malacologica Bohemoslovací,Czech
Material Culture Review,Revue de la culture matérielle,French
McGill Journal of Sustainable Development Law,Revue McGill de droit du développement durable,French
McGill Law Journal,Revue de droit de McGill,French
Announcements about Greenland,Meddelelser om Grønland,Danish
Announcements about Greenland,Ankündigungen über Grönland,German
Announcements about Greenland,Annonces sur le Groenland,French
The Medical Letter on Drugs and Therapeutics,La Lettre Médicale sur les Médicaments et les Thérapeutiques,French
The Medical Letter on Drugs and Therapeutics,La Lettera Medica sui Farmaci e sulle Terapie,Italian
Medical International Journal,Medicina Internacia Revuo,Esperanto
Medical International Journal,Revista médica internacional,Spanish
Medical International Journal,Giornale medico internazionale,Italian
Medical International Journal,Międzynarodowe czasopismo medyczne,Polish
Medical International Journal,Igaku kokusai jānaru,Japanese
Medical International Journal,Mezhdunarodnyy meditsinskiy zhurnal,Russian
Medical Engineering,Meditsinskaya Tekhnika,Russian
Methodological notebooks,Metodološki zvezki,Slovenian
Mexican Studies,Estudios Mexicanos,Spanish
Minerva Medica,Minerva Medica,Italian
Annals of the Austrian Geographical Society,Mitteilungen der Österreichischen Geographischen Gesellschaft,German
Mnemosyne,Mnemosyne,German
Mnemosyne,Mnémosyne,French
Mnemosyne,Mnemosyne,Latin
Modern China Studies,Xiàndài zhōngguó yánjiū,Chinese
Modern Language Notes,Notes de langue moderne,French
Modern Language Notes,Notizen zur modernen Sprache,German
Modern Language Notes,Note sulla lingua moderna,Italian
Modern Language Notes,Notas de lenguaje moderno,Spanish
Molecular Biology,Molekulyarnaya biologiya,Russian
Monographs in Systematic Botany,Monografías de botánica sistemática,Spanish
Morena,Morena,French
Münster Journal of Mathematics,Münstersche Zeitschrift für Mathematik,German
The Museum,Le Muséon,French
The Museum,Das Museum,German
The Museum,Il Museo,Italian
