case,ID,colrev_origin,title,year,author,pages,volume,number,ENTRYTYPE,colrev_status,abstract,isbn,doi,container_title,author_full,first_author,short_title,short_container_title
source_1.bib/0000000290;source_1.bib/0000000291,290,source_1.bib/0000000290,effect of continuous positive airway pressure on fluid absorption among patients with pleural effusion due to tuberculosis efeito da press o positiva nas vias a reas sobre a absor o do derrame pleur,2010,oliveira mello rodrigues boechat conde menezes,127-132,14,512,article,md_processed,,,,braz j phys ther,"Oliveira, Juliana F. and Mello, Fernanda C. Q. and Rodrigues, Rosana S. and Boechat, Ana L. and Conde, Marcus B. and Menezes, Sara L. S.",oliveira,effect of continuous positive airway pressure on fluid absorption among,bjpt
source_1.bib/0000000290;source_1.bib/0000000291,291,source_1.bib/0000000291,effect of continuous positive airway pressure on fluid absorption among patients with pleural effusion due to tuberculosis,2010,oliveira mello rodrigues boechat conde menezes,127-132,14,510,article,md_processed,,,,revi bras fisi s o carl s o paul braz,"Oliveira, J. F. and Mello, F. C. and Rodrigues, R. S. and Boechat, A. L. and Conde, M. B. and Menezes, S. L.",oliveira,effect of continuous positive airway pressure on fluid absorption among,rbfsocsopb
source_1.bib/0000000298;source_1.bib/0000000299,298,source_1.bib/0000000298,linomide in relapsing and secondary progressive ms part i trial design and clinical results,2000,noseworthy wolinsky lublin whitaker linde gjorstrup sullivan mitchell,1726-1733,54,881,article,md_processed,,,,neur,"Noseworthy, J. H. and Wolinsky, J. S. and Lublin, F. D. and Whitaker, J. N. and Linde, A. and Gjorstrup, P. and Sullivan, H. C. and Mitchell, G. and LaGanke, C. and Layton, B. and Sibley, W. A. and Sherman, S. and Geisser, B. and Kunkel-Thomas, J. and Mar, J. and McGregor, T. and Jeffrey, D. R. and Troost, B. T. and Leftkowitz, D. and McKinney, W. and Harris, L. and Jacobs, L. and Pordell, R. and Munschauer, Iii Fe and Doherty, E. and Greenberg, S. J. and Krantz, S. and Agius, M. A. and Richman, D. and Vijayan, N. and Lee Eun, Kyu and Adams, J. and Myers, L. and Girard, J. and Baumhefner, R. and Rosner, L. and Craig, S. and Reder, A. and Noronha, A. and Arnason, B. and Jacobs, G. and Richert, J. and Tornatore, C. and Kres-Reahl, K. and Kattah, J. and Pachner, A. and Gustafson, T. and Rice, G. and Ebers, G. and Koopman, W. and Vandervoort, M. and Miller, A. and Keilson, M. and Bruining, K. and Drexler, E. and Sciarra, L. and Apatoff, B. and Singer, B. and Wheatley, J. and Periconi, P. and Bever, C. and Johnson, K. P. and Khan, O. and Panitch, H. and Jalbut, S. and Katz, E. and Conway, C. and Lucchinetti, C. and Weinshenker, B. and Rodriguez, M. and Adams, A. and Arneson, M. and Carter, J. L. and Caselli, R. and Hirschorn, K. J. and Ingall, T. J. and Metcalf, A. and Meshulam, C. and Cohen, J. and Masaryk, T. and Guttmann, B. and Kinkel, R. P. and Rudick, R. and Adler, P. and Birnbaum, G. and Shapirb, R. and Knopman, D. and See, C. and Nelson, R. and Trantas, F. and Kelly, L. and Francis, G. and Barkas, W. and Lapierre, Y. and Arnaoutelis, R. and Cook, S. and Bansil, S. and Picone, M. A. and Jotkowitz, A.",noseworthy,linomide in relapsing and secondary progressive ms part i trial,n
source_1.bib/0000000298;source_1.bib/0000000299,299,source_1.bib/0000000299,linomide in relapsing and secondary progressive ms part i trial design and clinical results north american linomide investigators,2000,noseworthy wolinsky lublin whitaker linde gjorstrup sullivan,1726-1733,54,882,article,md_processed,,,,neur,"Noseworthy, J. H. and Wolinsky, J. S. and Lublin, F. D. and Whitaker, J. N. and Linde, A. and Gjorstrup, P. and Sullivan, H. C.",noseworthy,linomide in relapsing and secondary progressive ms part i trial,n
source_1.bib/0000000335;source_1.bib/0000000337,335,source_1.bib/0000000335,regional immunotherapy with intrapleural bcg for lung cancer,1976,mckneally maver kausel alley,333-338,72,1620,article,md_processed,,,,j thor card surg,"McKneally, M. F. and Maver, C. and Kausel, H. W. and Alley, R. D.",mckneally,regional immunotherapy with intrapleural bcg for lung cancer,jtcs
source_1.bib/0000000335;source_1.bib/0000000337,337,source_1.bib/0000000337,regional immunotherapy with intrapleural bcg for lung cancer surgical considerations,1976,mckneally maver kausel alley,333-338,72,1622,article,md_processed,,,,jtho,"McKneally, M. F. and Maver, C. and Kausel, H. W. and Alley, R. D.",mckneally,regional immunotherapy with intrapleural bcg for lung cancer surgical considerations,j
source_1.bib/0000000336;source_1.bib/0000000337,336,source_1.bib/0000000336,regional immunotherapy with intrapleural bcg for lung cancer,1976,mckneally maver kausel alley,333-338,72,1621,article,md_processed,,,,j thor card surg,"McKneally, M. F. and Maver, C. and Kausel, H. W. and Alley, R. D.",mckneally,regional immunotherapy with intrapleural bcg for lung cancer,jtcs
source_1.bib/0000000336;source_1.bib/0000000337,337,source_1.bib/0000000337,regional immunotherapy with intrapleural bcg for lung cancer surgical considerations,1976,mckneally maver kausel alley,333-338,72,1622,article,md_processed,,,,jtho,"McKneally, M. F. and Maver, C. and Kausel, H. W. and Alley, R. D.",mckneally,regional immunotherapy with intrapleural bcg for lung cancer surgical considerations,j
source_1.bib/0000000377;source_1.bib/0000000378,377,source_1.bib/0000000377,optimal therapy of malignant pleural effusions,1996,lynch kalish mentzer decamp strauss sugarbaker,183-190,8,1060,article,md_processed,,,,int j onco,"Lynch, T. and Kalish, L. and Mentzer, S. and Decamp, M. and Strauss, G. and Sugarbaker, D.",lynch,optimal therapy of malignant pleural effusions,ijo
source_1.bib/0000000377;source_1.bib/0000000378,378,source_1.bib/0000000378,"optimal therapy of malignant pleural effusions report of a randomized trial of bleomycin, tetracycline, and talc and a meta analysis",1996,lynch kalish mentzer decamp strauss sugarbaker,183-190,8,1061,article,md_processed,,,,inte j onco,"Lynch Jr, T. J. and Kalish, L. and Mentzer, S. J. and Decamp, M. and Strauss, G. and Sugarbaker, D. J.",lynch,optimal therapy of malignant pleural effusions report of a randomized,ijo
source_1.bib/0000000414;source_1.bib/0000000415,414,source_1.bib/0000000414,management of peripancreatic fluid collections following partial pancreatectomy a comparison of percutaneous versus eus guided drainage,2013,kwon gerdes schattner brown covey getrajdman solomon dangelica,01-,,937,article,md_processed,,,,surg endo,"Kwon, Y. M. and Gerdes, H. and Schattner, M. A. and Brown, K. T. and Covey, A. M. and Getrajdman, G. I. and Solomon, S. B. and D'Angelica, M. I. and Jarnagin, W. R. and Allen, P. J. and DiMaio, C. J.",kwon,management of peripancreatic fluid collections following partial pancreatectomy a comparison,se
source_1.bib/0000000414;source_1.bib/0000000415,415,source_1.bib/0000000415,management of peripancreatic fluid collections following partial pancreatectomy a comparison of percutaneous versus eus guided drainage,2013,kwon gerdes schattner brown covey getrajdman solomon dangelica,2422-2427,27,938,article,md_processed,,,,surg endo,"Kwon, Y. M. and Gerdes, H. and Schattner, M. A. and Brown, K. T. and Covey, A. M. and Getrajdman, G. I. and Solomon, S. B. and D'Angelica, M. I. and Jarnagin, W. R. and Allen, P. J. and Dimaio, C. J.",kwon,management of peripancreatic fluid collections following partial pancreatectomy a comparison,se
source_1.bib/0000000418;source_1.bib/0000000419,418,source_1.bib/0000000418,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2012,kuwabara dispenzieri arimura misawa nakaseko,006828,6,1863,article,md_processed,,,,coch data syst revi,"Kuwabara, Satoshi and Dispenzieri, Angela and Arimura, Kimiyoshi and Misawa, Sonoko and Nakaseko, Chiaki",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000418;source_1.bib/0000000419,419,source_1.bib/0000000419,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2012,kuwabara dispenzieri arimura misawa nakaseko,,,1864,article,md_processed,,,,coch data syst revi,"Kuwabara, S. and Dispenzieri, A. and Arimura, K. and Misawa, S. and Nakaseko, C.",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000418;source_1.bib/0000000420,418,source_1.bib/0000000418,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2012,kuwabara dispenzieri arimura misawa nakaseko,006828,6,1863,article,md_processed,,,,coch data syst revi,"Kuwabara, Satoshi and Dispenzieri, Angela and Arimura, Kimiyoshi and Misawa, Sonoko and Nakaseko, Chiaki",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000418;source_1.bib/0000000420,420,source_1.bib/0000000420,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2008,kuwabara dispenzieri arimura misawa,006828,,1862,article,md_processed,,,,coch data syst revi,"Kuwabara, Satoshi and Dispenzieri, Angela and Arimura, Kimiyoshi and Misawa, Sonoko",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000419;source_1.bib/0000000420,419,source_1.bib/0000000419,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2012,kuwabara dispenzieri arimura misawa nakaseko,,,1864,article,md_processed,,,,coch data syst revi,"Kuwabara, S. and Dispenzieri, A. and Arimura, K. and Misawa, S. and Nakaseko, C.",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000419;source_1.bib/0000000420,420,source_1.bib/0000000420,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin changes syndrome",2008,kuwabara dispenzieri arimura misawa,006828,,1862,article,md_processed,,,,coch data syst revi,"Kuwabara, Satoshi and Dispenzieri, Angela and Arimura, Kimiyoshi and Misawa, Sonoko",kuwabara,"treatment for poems polyneuropathy, organomegaly, endocrinopathy, m protein, and skin",cdsr
source_1.bib/0000000554;source_1.bib/0000000555,554,source_1.bib/0000000554,a randomized study of small bore catheter thoracostomy closed drainage versus conventional pleural aspiration in the treatment of malignant pleural effusions,2005,gou hou zhu qiu,459-461,8,1581,article,md_processed,,,,chin j lung canc,"Gou, H. and Hou, M. and Zhu, J. and Qiu, M.",gou,a randomized study of small bore catheter thoracostomy closed drainage,cjlc
source_1.bib/0000000554;source_1.bib/0000000555,555,source_1.bib/0000000555,a randomized study of small bore catheter thoracostomy closed drainage versus conventional pleural aspiration in the treatment of malignant pleural effusions,2005,gou hou zhu qiu,459-461,8,1582,article,md_processed,,,,zhon fei ai za zhi,"Gou, H. and Hou, M. and Zhu, J. and Qiu, M.",gou,a randomized study of small bore catheter thoracostomy closed drainage,zfazz
source_1.bib/0000000560;source_1.bib/0000000561,560,source_1.bib/0000000560,medically assisted hydration for adult palliative care patients,2008,good cavenagh mather ravenscroft,006273,,962,article,md_processed,,,,coch data syst revi,"Good, P. and Cavenagh, J. and Mather, M. and Ravenscroft, P.",good,medically assisted hydration for adult palliative care patients,cdsr
source_1.bib/0000000560;source_1.bib/0000000561,561,source_1.bib/0000000561,medically assisted hydration for palliative care patients,2008,good cavenagh mather ravenscroft,006273,,963,article,md_processed,,,,coch data syst revi,"Good, P. and Cavenagh, J. and Mather, M. and Ravenscroft, P.",good,medically assisted hydration for palliative care patients,cdsr
source_1.bib/0000000606;source_1.bib/0000000607,606,source_1.bib/0000000606,corticosteroids for tuberculous pleurisy,2007,engel matchaba volmink,001876,,346,article,md_processed,,,,coch data syst revi,"Engel, M. E. and Matchaba, P. T. and Volmink, J.",engel,corticosteroids for tuberculous pleurisy,cdsr
source_1.bib/0000000606;source_1.bib/0000000607,607,source_1.bib/0000000607,corticosteroids for tuberculous pleurisy,2007,engel matchaba volmink,,,347,article,md_processed,,,,coch data syst revi,"Engel, M. E. and Matchaba, P. T. and Volmink, J.",engel,corticosteroids for tuberculous pleurisy,cdsr
source_1.bib/0000000610;source_1.bib/0000000611,610,source_1.bib/0000000610,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and iiib of non small cell bronchial carcinoma the essen concept,1997,eberhardt,1647-1653,86,1011,article,md_processed,,,,prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and,p
source_1.bib/0000000610;source_1.bib/0000000611,611,source_1.bib/0000000611,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and iiib of non small cell bronchial carcinoma the essen concept ] neoadjuvante chemotherapie und chemoradiot,1997,eberhardt,1647-1653,86,1012,article,md_processed,,,,schw rund fur medi prax revu suis mede prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and,srfmprsmp
source_1.bib/0000000610;source_1.bib/0000000612,610,source_1.bib/0000000610,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and iiib of non small cell bronchial carcinoma the essen concept,1997,eberhardt,1647-1653,86,1011,article,md_processed,,,,prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and,p
source_1.bib/0000000610;source_1.bib/0000000612,612,source_1.bib/0000000612,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stages iiia and iiib of non small cell lung cancer treatment protocol of essen university hospital neoadjuvante chemoth,1997,eberhardt,1647-1653,86,1013,article,md_processed,,,,schw rund fur medi prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stages iiia and,srfmp
source_1.bib/0000000611;source_1.bib/0000000612,611,source_1.bib/0000000611,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and iiib of non small cell bronchial carcinoma the essen concept ] neoadjuvante chemotherapie und chemoradiot,1997,eberhardt,1647-1653,86,1012,article,md_processed,,,,schw rund fur medi prax revu suis mede prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stage iiia and,srfmprsmp
source_1.bib/0000000611;source_1.bib/0000000612,612,source_1.bib/0000000612,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stages iiia and iiib of non small cell lung cancer treatment protocol of essen university hospital neoadjuvante chemoth,1997,eberhardt,1647-1653,86,1013,article,md_processed,,,,schw rund fur medi prax,"Eberhardt, W.",eberhardt,neoadjuvant chemotherapy and chemoradiotherapy in locally advanced stages iiia and,srfmp
source_1.bib/0000000641;source_1.bib/0000000643,641,source_1.bib/0000000641,management of malignant pleural effusions questions that need answers,2013,davies lee,374-379,19,935,article,md_processed,,,,curr opin pulm medi,"Davies, H. E. and Lee, Y. C. G.",davies,management of malignant pleural effusions questions that need answers,copm
source_1.bib/0000000641;source_1.bib/0000000643,643,source_1.bib/0000000643,management of malignant pleural effusions questions that need answers,2013,davies gary,374-379,19,933,article,md_processed,,,,curr opin pulm medi,"Davies, Helen E. and Gary,",davies,management of malignant pleural effusions questions that need answers,copm
source_1.bib/0000000642;source_1.bib/0000000643,642,source_1.bib/0000000642,management of malignant pleural effusions questions that need answers,2013,davies lee,374-379,19,934,article,md_processed,,,,curr opin pulm med,"Davies, H. E. and Lee, Y. C.",davies,management of malignant pleural effusions questions that need answers,copm
source_1.bib/0000000642;source_1.bib/0000000643,643,source_1.bib/0000000643,management of malignant pleural effusions questions that need answers,2013,davies gary,374-379,19,933,article,md_processed,,,,curr opin pulm medi,"Davies, Helen E. and Gary,",davies,management of malignant pleural effusions questions that need answers,copm
source_1.bib/0000000682;source_1.bib/0000000683,682,source_1.bib/0000000682,hyperthermia combined with intracavitary injection of drug for malignant pleural effusion,2006,cao hou gou zhu,286-288,9,695,article,md_processed,,,,chin j lung canc,"Cao, D. and Hou, M. and Gou, H. and Zhu, J.",cao,hyperthermia combined with intracavitary injection of drug for malignant pleural,cjlc
source_1.bib/0000000682;source_1.bib/0000000683,683,source_1.bib/0000000683,hyperthermia combined with intracavitary injection of drug for malignant pleural effusion,2006,cao hou gou zhu,286-288,9,696,article,md_processed,,,,zhon fei ai za zhi,"Cao, D. and Hou, M. and Gou, H. and Zhu, J.",cao,hyperthermia combined with intracavitary injection of drug for malignant pleural,zfazz
source_1.bib/0000000730;source_1.bib/0000000731,730,source_1.bib/0000000730,meta analysis of randomized trials on the efficacy of posterior pericardiotomy in preventing atrial fibrillation after coronary artery bypass surgery,2010,biancari mahar,1158-1161,139,968,article,md_processed,,,,j thor card surg,"Biancari, Fausto and Mahar, Muhammad Ali Asim",biancari,meta analysis of randomized trials on the efficacy of posterior,jtcs
source_1.bib/0000000730;source_1.bib/0000000731,731,source_1.bib/0000000731,meta analysis of randomized trials on the efficacy of posterior pericardiotomy in preventing atrial fibrillation after coronary artery bypass surgery,2010,biancari asimmahar,1158-1161,139,967,article,md_processed,,,,j thor card surg,"Biancari, F. and Asim Mahar, M. A.",biancari,meta analysis of randomized trials on the efficacy of posterior,jtcs
source_1.bib/0000000732;source_1.bib/0000000733,732,source_1.bib/0000000732,role of therapeutic thoracentesis in tuberculous pleural effusion,2012,bhuniya arunabha sabyasachi indranil sumit mita,215-219,7,1677,article,md_processed,,,,anna thor medi,"Bhuniya, S. and Arunabha, D. C. and Sabyasachi, C. and Indranil, S. and Sumit, R. T. and Mita, S.",bhuniya,role of therapeutic thoracentesis in tuberculous pleural effusion,atm
source_1.bib/0000000732;source_1.bib/0000000733,733,source_1.bib/0000000733,role of therapeutic thoracentesis in tuberculous pleural effusion,2012,bhuniya arunabha choudhury saha roy saha,215-219,7,1676,article,md_processed,,,,ann thor med,"Bhuniya, S. and Arunabha, D. C. and Choudhury, S. and Saha, I. and Roy, T. S. and Saha, M.",bhuniya,role of therapeutic thoracentesis in tuberculous pleural effusion,atm
source_1.bib/0000000744;source_1.bib/0000000745,744,source_1.bib/0000000744,double blind randomized comparison of bleomycin doxycycline administered via an indwelling pleural catheter for malignant pleural effusions mpe,2002,barrett conner bonnie slovis dh johnson steven meranze,606,165,475,article,md_processed,,,,amer j resp crit care medi,"Barrett, D. and Conner, M. D. and Bonnie, S. and Slovis, M. D. and Dh, and Johnson, M. D. and Steven, G. and Meranze, M. D. and Craig, T. and Boswell, M. D. and Michael Rodriguez, M. D. and Richard, W.",barrett,double blind randomized comparison of bleomycin doxycycline administered via an,ajrccm
source_1.bib/0000000744;source_1.bib/0000000745,745,source_1.bib/0000000745,double blind randomized comparison of bleomycin doxycycline adminstered via an indwelling pleural catheter for malignant pleural effusions mpe [abstract,2002,barrett conner bonnie slovis johnson meranze boswell rodriguez,606,165,476,article,md_processed,,,,amer j resp crit care medi,"Barrett, D. and Conner, M. and Bonnie, S. and Slovis, M. and Johnson, D. and Meranze, S. and Boswell, C. and Rodriguez, R. and Light, R.",barrett,double blind randomized comparison of bleomycin doxycycline adminstered via an,ajrccm
source_1.bib/0000000781;source_1.bib/0000000782,781,source_1.bib/0000000781,a phase 2 study of polyclonal anti tnf alpha azd9773 in japanese patients with severe sepsis and or septic shock,2013,aikawa takahashi fujimi yokoyama yoshihara ikeda sadamitsu momozawa,01-,,1210,article,md_processed,,,,j infe chem,"Aikawa, N. and Takahashi, T. and Fujimi, S. and Yokoyama, T. and Yoshihara, K. and Ikeda, T. and Sadamitsu, D. and Momozawa, M. and Maruyama, T.",aikawa,a phase 2 study of polyclonal anti tnf alpha azd9773,jic
source_1.bib/0000000781;source_1.bib/0000000782,782,source_1.bib/0000000782,a phase 2 study of polyclonal anti tnf alpha azd9773 in japanese patients with severe sepsis and or septic shock,2013,aikawa takahashi fujimi yokoyama yoshihara ikeda sadamitsu momozawa,,,1211,article,md_processed,,,,j infe chem,"Aikawa, N. and Takahashi, T. and Fujimi, S. and Yokoyama, T. and Yoshihara, K. and Ikeda, T. and Sadamitsu, D. and Momozawa, M. and Maruyama, T.",aikawa,a phase 2 study of polyclonal anti tnf alpha azd9773,jic
source_1.bib/0000000794;source_1.bib/0000000795,794,source_1.bib/0000000794,timing of chest tube removal after coronary artery bypass surgery,2005,abramov yeshayahu yeshaaiahu tsodikov gatot orman gavriel chorni,142-146,20,1840,article,md_processed,,,,j card surg,"Abramov, D. and Yeshayahu, M. and Yeshaaiahu, M. and Tsodikov, V. and Gatot, I. and Orman, S. and Gavriel, A. and Chorni, I. and Tuvbin, D. and Tager, S. and Apelbom, A.",abramov,timing of chest tube removal after coronary artery bypass surgery,jcs
source_1.bib/0000000794;source_1.bib/0000000795,795,source_1.bib/0000000795,timing of chest tube removal after coronary artery bypass surgery [,2005,abramov yeshayahu tsodikov gatot orman gavriel chorni tuvbin,142-146,20,1841,article,md_processed,,,,j card surg,"Abramov, Dan and Yeshayahu, Michal and Tsodikov, Vadim and Gatot, Inbar and Orman, Solomon and Gavriel, Aharon and Chorni, Ilia and Tuvbin, David and Tager, Salis and Apelbom, Azai",abramov,timing of chest tube removal after coronary artery bypass surgery,jcs
