cluster,ID,title,author,year,booktitle,grobid-version,file,ENTRYTYPE,note,__orig_index
1,0000001474,National IT Policies and Strategies 1: The Young Lions,"Tan, Margaret",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Unknown1995b.pdf,inproceedings,,1467
1,0000003096,National IT Policies and Strategies 1: The Young Lions,"Tan, Margaret",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Unknown1995e.pdf,inproceedings,,3083
2,0000001563,National IT Policy and Strategy 111: The Mature Leopards,"Tan, Margaret and Hayama, Osamu and Bjorn-Andersen, Niels",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BjornAndersenHayamaBadger1995.pdf,inproceedings,,1556
2,0000002156,National IT Policy and Strategy 111: The Mature Leopards,"Tan, Margaret and Hayama, Osamu and Bjorn-Andersen, Niels",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BjornAndersenHayamaBadger1995a.pdf,inproceedings,,2147
3,0000001780,National IT Policies and Strategies II: The Growing Tigers,"Tan, Margaret and Choi, Jong Uk and Cheung, To-Yat",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/ChoiCheung1995.pdf,inproceedings,,1772
3,0000002250,National IT Policies and Strategies II: The Growing Tigers,"Tan, Margaret and Choi, Jong Uk and Cheung, To-Yat",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/ChoiCheung1995a.pdf,inproceedings,,2241
4,0000001464,UNDERSTANDING THE USE OF ENTERPRISE CONTENT MANAGEMENT SYSTEMS IN COORDINATION TYPE OF ORGANIZATIONS,"Arshad, Noreen Izza and Milton, Simon K and Bosua, Rachelle",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/ArshadMiltonBosua2012.pdf,inproceedings,,1457
4,0000002013,UNDERSTANDING THE USE OF ENTERPRISE CONTENT MANAGEMENT SYSTEMS (ECMS) IN DIVERSIFICATION TYPE OF ORGANIZATIONS,"Arshad, Noreen Izza and Bosua, Rachelle and Milton, Simon K",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/ArshadBosuaMilton2012.pdf,inproceedings,,2005
5,0000000308,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995.pdf,inproceedings,,303
5,0000000798,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995a.pdf,inproceedings,,791
5,0000002278,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmullerReinermannFurEtAl1995.pdf,inproceedings,,2267
5,0000002300,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmullerReinermannFurEtAl1995a.pdf,inproceedings,,2289
5,0000002436,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Reinermann1995.pdf,inproceedings,,2424
5,0000003031,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995b.pdf,inproceedings,,3018
6,0000000305,AN AHP-QFD INTEGRATED APPROACH TO MEET THREE DIMENSIONAL ENVIRONMENTAL VALUE REQUIREMENTS IN SUSTAINABLE E-BUSINESS MODELLING,"Naim, Mohammed and Dewan, A. and Maruf, Md and Chowdhury, Hossan and Quaddus, Mohammed A",2013,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2013/DewanBiswasChowdhuryEtAl2013a.pdf,inproceedings,,300
6,0000001993,AN AHP INTEGRATED QFD APPROACH FOR THREE DIMENSIONAL BLENDED VALUE REQUIREMENTS IN SUSTAINABLE E-BUSINESS MODELLING: THE CASE OF A COMMERCIAL BANK,"Naim, Mohammed and Dewan, A. and Maruf, Md and Chowdhury, Hossan and Quaddus, Mohammed A",2013,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2013/DewanBiswasChowdhuryEtAl2013.pdf,inproceedings,,1985
7,0000001236,A DESIGN SCIENCE RESEARCH ROADMAP,"Alturki, Ahmad",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/Alturki2012.pdf,inproceedings,,1229
7,0000001687,"VALIDATING THE DESIGN SCIENCE RESEARCH ROADMAP: THROUGH THE LENS OF ""THE IDEALISED MODEL FOR THEORY DEVELOPMENT""","Alturki, Ahmad and Gable, Guy G and Bandara, Wasana and Gregor, Shirley",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/AlturkiGableBandaraEtAl2012.pdf,inproceedings,,1680
8,0000001647,Shifting Organisational Boundaries using Information Technology,"Schmidt, Roy and Kong, Hong and Sol, Henk and Wilson, Mark and College, James Madison",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/SchmidtKongSolEtAl1995.pdf,inproceedings,,1640
8,0000003061,Shifting Organisational Boundaries using Information Technology,"Schmidt, Roy and Kong, Hong and Sol, Henk and Wilson, Mark and College, James Madison",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/SchmidtKongSolEtAl1995a.pdf,inproceedings,,3048
9,0000000063,IT Deployment in Vietnam: National Policy and Role of International Investors Abstract,"Bui, Tung and Durongkaveroj, Pichet and Kwong, Otun",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Bui1995.pdf,inproceedings,,61
9,0000000496,IT Deployment in Vietnam: National Policy and Role of International Investors Abstract,"Bui, Tung and Durongkaveroj, Pichet and Kwong, Otun",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BuiDurongkaverojKwong1995a.pdf,inproceedings,,490
9,0000000933,IT Deployment in Vietnam: National Policy and Role of International Investors Abstract,"Bui, Tung and Durongkaveroj, Pichet and Kwong, Otun",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BuiDurongkaverojKwong1995b.pdf,inproceedings,,926
10,0000000485,Exploring the Factors influencing Top Management Involvement and Participation in Information Security Research-in-Progress,"Munir, Rufizah Abdul and Nuha, Nurul and Molok, Abdul and Talib, Shuhaili",2017,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2017/MuniraMolokTalib2017.pdf,inproceedings,,479
10,0000001665,Exploring the Factors influencing Top Management Involvement and Participation in Information Security Research-in-Progress,"Munir, Rufizah Abdul and Nuha, Nurul and Molok, Abdul and Talib, Shuhaili",2017,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2017/MunirNuhaMolokEtAl2017a.pdf,inproceedings,,1658
11,0000001184,National IT Strategies for Denmark,"Bjorn-Andersen, Niels and Pogorel, Gerard",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BjornAndersen1995.pdf,inproceedings,,1177
11,0000002036,National IT Strategies for Denmark,"Bjorn-Andersen, Niels and Pogorel, Gerard",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/BjornAndersenPogorel1995a.pdf,inproceedings,,2027
12,0000000201,End-User Experience With Information In Web-Based Electronic Service: A Case Study,"Sandhu, Kamaljeet and Corbitt, Brian J",2003,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2003/SandhuCorbitt2003a.pdf,inproceedings,,197
12,0000003109,End-User Control In Web-Based Electronic Services: A Case Study,"Sandhu, Kamaljeet and Corbitt, Brian J",2003,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2003/SandhuCorbitt2003.pdf,inproceedings,,3096
13,0000000468,'rhe Role of Government-Sponsored Institutes in IT Development in Taiwan Abstract,"Liang, Ting-Peng and Goodman, Seymour E",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Liang1995.pdf,inproceedings,,462
13,0000001516,'rhe Role of Government-Sponsored Institutes in IT Development in Taiwan Abstract,"Liang, Ting-Peng and Goodman, Seymour E",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/LiangGoodman1995a.pdf,inproceedings,,1509
13,0000001884,'rhe Role of Government-Sponsored Institutes in IT Development in Taiwan Abstract,"Liang, Ting-Peng and Goodman, Seymour E",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/LiangGoodman1995b.pdf,inproceedings,,1876
14,0000000469,Modus Vivendi of E-Business,"Kuzic, Joze and Fisher, Julie and Scollary, Angela and Dawson, Linda and Kuzic, Milan and Turner, Rod",2006,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2006/KuzicFisherScollaryEtAl2006.pdf,inproceedings,,463
14,0000002750,Modus Vivendi of E-Business,"Kuzic, Joze and Fisher, Julie and Scollary, Angela and Dawson, Linda and Kuzic, Milan and Turner, Rod",2005,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2005/KuzicFisherScollaryEtAl2005.pdf,inproceedings,,2738
15,0000001689,Consumer Loyalty versus Propensity to Switch between Providers in Mature IT Markets (The Case of Mobile Phone Market),"Kazakevitch, Gennadi and Torlina, Luba and Hendricks, Sharon",2005,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2005/KazakevitchTorlinaHendricks2005.pdf,inproceedings,,1682
15,0000002804,Consumer Loyalty versus Propensity to Switch between Providers in Mature IT Markets (The Case of Mobile Phone Market),"Kazakevitch, Gennadi and Torlina, Luba and Hendricks, Sharon",2006,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2006/KazakevitchTorlinaHendricks2006.pdf,inproceedings,,2792
