cluster,ID,title,author,number,volume,journal,grobid-version,file,ENTRYTYPE,doi,note,year,__orig_index
jmis
8,0000000107,Special Issue: Crossing Boundaries in Information Systems Research,"Briggs, Robert O and Nunamaker, Jay F and Sprague, Ralph H",4,22,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/22_4/BriggsNunamakerJrSpragueJr2006.pdf,article,,,,104
8,0000000276,Special Issue: Designing Tools to Answer Great Information Systems Research Questions,"Briggs, Robert O",4,33,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/33_4/GiboneyBriggsNunamaker2016.pdf,article,10.1080/07421222.2016.1267512,,,273
14,0000000147,Special Section: Strategic Information Systems,"Clemons, Eric K and Weber, Bruce W",2,15,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/15_2/ClemonsWeber1998a.pdf,article,,,,144
14,0000000148,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Weber, Bruce W",2,16,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/16_2/ClemonsWeber1999.pdf,article,,,,145
14,0000000255,"Special Section: Competitive Strategy, Economics, and Information Systems","Clemons, Eric K and Kauffman, Robert J and Weber",3,27,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/27_3/ClemonsKauffmanWeber2010.pdf,article,10.2753/MIS0742-1222270301,,,252
14,0000000514,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Row, Michael C",2,9,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/9_2/ClemonsRow1992a.pdf,article,,,,511
14,0000000533,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Weber, Bruce W",2,14,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/14_2/ClemonsWeber1997.pdf,article,,,,530
14,0000000835,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Row, Michael C",2,10,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/10_2/ClemonsRow1993a.pdf,article,,,,831
14,0000000892,"Special Issue: Competitive Strategy, Economics, and Information Systems","Clemons, Eric K and Dewan, Rajiv M and Kaufeman, Robert J and Kauffman, Robert J",2,21,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/21_2/ClemonsDewanKauffman2004.pdf,article,,,,888
14,0000000902,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K",2,8,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/8_2/Clemons1991.pdf,article,,,,898
14,0000001351,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Row, Michael C",2,12,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/12_2/ClemonsRow1995.pdf,article,,,,1347
14,0000001458,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Weber, Bruce W",2,13,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/13_2/ClemonsWeber1996.pdf,article,,,,1454
14,0000001493,"Special Section: Competitive Strategy, Economics, and Information Systems","Clemons, Eric K and Kauffman, Robert J and Weber",2,26,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/26_2/ClemonsKauffmanWeber2009.pdf,article,10.2753/MIS0742-1222260201,,,1489
14,0000001549,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K and Row, Michael C",2,11,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/11_2/ClemonsRow1994.pdf,article,,,,1545
16,0000000857,Special Section: Information Technology and IT Organizational Impact,"Nunamaker, Jay F and Sprague, Ralph H",3,11,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/11_3/NunamakerJrSpragueJr1995.pdf,article,,,,853
16,0000001510,Special Issue: Information Technology and Its Organizational Impact,"Nunamaker, Jay F and Sprague, Ralph H",3,12,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/12_3/NunamakerJrSpragueJr1996.pdf,article,,,,1506
27,0000000506,Decision Support and Knowledge-Based Systems: A Special Issue,"Stohr, Edward A",4,2,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2_4/Stohr1986.pdf,article,,,,503
27,0000000954,special Issue: Decision Support and Knowledge-Based Systems,"Stohr, Edward A",4,3,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/3_4/Stohr1987.pdf,article,,,,950
28,0000000702,Special Section: Information Technology and Organization Design,"Baroudi, Jack and Lucas, Henry C",4,10,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/10_4/BaroudiLucas1994.pdf,article,,,,699
28,0000001559,The Role of Information Technology in Organization Design,"Lucas, Henry C and Baroudi, Jack",4,10,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/10_4/LucasJrBaroudi1994.pdf,article,,,,1555
29,0000000719,Managing the Risks Associated with End-User Computing,"Alavi, Maryam and Weiss, Ira R",3,2,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2_3/AlaviWeiss1985.pdf,article,,,,716
29,0000001354,EN,,3,2,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2_3/Zwass1985c.pdf,article,,,2016,1350
29,0000001526,Effect of Organizational Maturity on End-Users' Satisfaction with Information Systems,"Mahmood, Mo A and Becker, Jack D",3,2,Journal of Management Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2_3/MahmoodBecker1985.pdf,article,,,,1522
ecis
3,0000001698,UTILISING THE SOCIAL MEDIA AND ORGANISATION POLICY (SOMEOP) FRAMEWORK: AN EXAMPLE OF ORGANISATIONAL POLICY DEVELOPMENT WITHIN A PUBLIC SECTOR ENTITY,"Husin, Mohd and Heikal",2011,European Conference on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2011/Utilising The Social Media And Organi.pdf,inproceedings,,,,1693
3,0000004324,SOCIAL MEDIA AND ORGANISATION POLICY (SOMEOP): FINDING THE PERFECT BALANCE,"Husin, Mohd and Heikal",2011,European Conference on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2011/Social Media And Organisation Policy .pdf,inproceedings,,,,4311
4,0000002666,.,"Francalanci, Chiara and Piuri, Vincenzo",1998,European Conference on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1998/19980164.pdf,inproceedings,,,,2658
4,0000004920,THE IMPACT OF COMPLEXITY ON SOFTWARE DESIGN QUALITY AND COSTS: AN EXPLORATORY EMPIRICAL ANALYSIS OF OPEN SOURCE APPLICATIONS,"Francalanci and Chiara and Merlo, Francesco",2008,European Conference on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2008/The Impact Of Complexity On Software .pdf,inproceedings,,,,4903
ejis
2,0000000397,Information system development activities and inquiring systems: an integrating framework,"Carugati, Andrea",2,17,European Journal of Information Systems,lfoppiano/grobid:0.8.1,10.1057/EJIS.2008.5,data/pdfs/17_2/Carugati2008a.pdf,article,,,394
2,0000000465,System development activities and inquiring systems: an integrating framework,"Carugati, Andrea",4,17,European Journal of Information Systems,lfoppiano/grobid:0.8.1,10.1057/EJIS.2008.23,data/pdfs/17_4/_System Development Activities.pdf,article,,Correction,462
mis 
1,0000000544,"EDITOR'S COMMENTS Sandy Slaughter: Outstanding Scholar, Incredible Human Being","Goes, Paulo B and Head, Management",1,39,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/39_1/Goes2015.pdf,article,,,,540
1,0000000945,EDITOR'S COMMENTS,"Goes, Paulo B and Head, Management",1,37,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/37_1/Goes2013a.pdf,article,,,,941
2,0000000068,EDITOR'S COMMENTS Continuing and Extending the MIS Quarterly Trifecta Vision,"Burton-Jones, Andrew",1,45,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/45_1/BurtonJones2021.pdf,article,,,,64
2,001802,EDITOR'S COMMENTS RESEARCH ARTICLE,"Burton-Jones, Andrew and Gray, Peter and Majchrzak, Ann",1,47,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/47_1/ContentServer (1).pdf,article,,,,1776
7,0000000007,EDITOR'S COMMENTS,"Rai, Arun",4,44,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/44_4/Rai2020.pdf,article,,,,4
7,0000000993,EDITOR'S COMMENTS Celebrating 40 Years of MIS Quarterly: MISQ's History and Future Through the Lenses of its Editors-in-Chief,"Rai, Arun",4,40,MIS Quarterly,lfoppiano/grobid:0.7.1,data/pdfs/40_4/Rai2016a.pdf,article,,,,989
7,0000001728,EDITOR'S COMMENTS Celebrating 40 Years of MIS Quarterly: MISQ's History and Future Through the Lenses of its Editors-in-Chief,"Rai, Arun",4,40,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/40_4/Rai2016a.pdf,article,,,,1706
7,001864,EDITOR'S COMMENTS Celebrating 40 Years of MIS Quarterly: MISQ's History and Future Through the Lenses of its Editors-in-Chief,"Rai, Arun",,,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/MISQ Celebrating 40 Years.pdf,article,,,,1838
10,0000000097,Measuring the Linkage Between Business and Information Technology Objectives,"Reich, Blaize Horner and Benbasat, Izak",1,20,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/20_1/ReichBenbasat1996.pdf,article,,,,93
10,0000000900,FACTORS THAT INFLUENCE THE SOCIAL DIMENSION OF ALIGNMENT BETWEEN BUSINESS AND INFORMATION TECHNOLOGY OBJECTIVES 1,"Reich, Blaize Horner and Benbasat, Izak",1,24,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/24_1/ReichBenbasat2000.pdf,article,,,,896
13,0000000242,"EDITOR'S COMMENTS MISQ, Inc. or an Online Collective? Is There a Journal Personality and What it Means for Authors","Straub, Detmar",3,34,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/34_3/Straub2010a.pdf,article,,,,238
13,0000001568,Straub/Editor's Comments,"Straub, Detmar W.",3,32,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/32_3/Straub2006.pdf,article,,,,1563
15,0000001723,"Editor's Comments: When Is Enough, Enough?","Gray, Peter and Carter, Pamela and Saunders, Carol",4,30,MIS Quarterly,lfoppiano/grobid:0.7.1,data/pdfs/30_4/Saunders2006c.pdf,article,,,,1701
15,001863,"EDITOR'S COMMENTS When Is Enough, Enough? 1","Carter, Pamela and Saunders, Carol",,,MIS Quarterly,lfoppiano/grobid:0.8.1,data/pdfs/edcommentsv30n4.pdf,article,,,,1837
pacis
4,0000001464,UNDERSTANDING THE USE OF ENTERPRISE CONTENT MANAGEMENT SYSTEMS IN COORDINATION TYPE OF ORGANIZATIONS,"Arshad, Noreen Izza and Milton, Simon K and Bosua, Rachelle",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/ArshadMiltonBosua2012.pdf,inproceedings,,1457
4,0000002013,UNDERSTANDING THE USE OF ENTERPRISE CONTENT MANAGEMENT SYSTEMS (ECMS) IN DIVERSIFICATION TYPE OF ORGANIZATIONS,"Arshad, Noreen Izza and Bosua, Rachelle and Milton, Simon K",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/ArshadBosuaMilton2012.pdf,inproceedings,,2005
5,0000000308,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995.pdf,inproceedings,,303
5,0000000798,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995a.pdf,inproceedings,,791
5,0000002278,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmullerReinermannFurEtAl1995.pdf,inproceedings,,2267
5,0000002300,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmullerReinermannFurEtAl1995a.pdf,inproceedings,,2289
5,0000002436,Challenges and Perspectives for IS in Public Administration 1,"Traunmuller, Roland and Reinermann, Heinrich and Fur, Hochschule and Speyer, Verwaltungswissenschaften and Germany and Traunmueller, Roland and Reinermann Hochschule, Heinrich",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/Reinermann1995.pdf,inproceedings,,2424
5,0000003031,Challenges and Perspectives for IS in Public Administration 11,"Traunmueller, Roland and Jordan, Bill and Sung, Win-Shiaw and Chong, Sor-Lin",1995,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/1995/TraunmuellerJordanSungEtAl1995b.pdf,inproceedings,,3018
6,0000000305,AN AHP-QFD INTEGRATED APPROACH TO MEET THREE DIMENSIONAL ENVIRONMENTAL VALUE REQUIREMENTS IN SUSTAINABLE E-BUSINESS MODELLING,"Naim, Mohammed and Dewan, A. and Maruf, Md and Chowdhury, Hossan and Quaddus, Mohammed A",2013,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2013/DewanBiswasChowdhuryEtAl2013a.pdf,inproceedings,,300
6,0000001993,AN AHP INTEGRATED QFD APPROACH FOR THREE DIMENSIONAL BLENDED VALUE REQUIREMENTS IN SUSTAINABLE E-BUSINESS MODELLING: THE CASE OF A COMMERCIAL BANK,"Naim, Mohammed and Dewan, A. and Maruf, Md and Chowdhury, Hossan and Quaddus, Mohammed A",2013,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2013/DewanBiswasChowdhuryEtAl2013.pdf,inproceedings,,1985
7,0000001236,A DESIGN SCIENCE RESEARCH ROADMAP,"Alturki, Ahmad",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/Alturki2012.pdf,inproceedings,,1229
7,0000001687,"VALIDATING THE DESIGN SCIENCE RESEARCH ROADMAP: THROUGH THE LENS OF ""THE IDEALISED MODEL FOR THEORY DEVELOPMENT""","Alturki, Ahmad and Gable, Guy G and Bandara, Wasana and Gregor, Shirley",2012,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2012/AlturkiGableBandaraEtAl2012.pdf,inproceedings,,1680
12,0000000201,End-User Experience With Information In Web-Based Electronic Service: A Case Study,"Sandhu, Kamaljeet and Corbitt, Brian J",2003,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2003/SandhuCorbitt2003a.pdf,inproceedings,,197
12,0000003109,End-User Control In Web-Based Electronic Services: A Case Study,"Sandhu, Kamaljeet and Corbitt, Brian J",2003,Pacific Asia Confereence on Information Systems,lfoppiano/grobid:0.8.1,data/pdfs/2003/SandhuCorbitt2003.pdf,inproceedings,,3096
