ID,author,title,year,doi,ENTRYTYPE,series,volume,number,pages,abstract,search_set,container_title,author_full,author_first,title_short,container_title_short,origin
1,james cox andsteven clark,problems implementing operating manufacturing resource planning information system,1984,,article,,,,,,,j mana info syst,James Cox and Steven Clark,james,problems implementing operating manufacturing resource planning information system,jmis,1;734
2,jeffrey kottemann andbenn konsynski,information systems planning development strategic postures methodologies,1984,,article,,,,,,,j mana info syst,Jeffrey Kottemann and Benn Konsynski,jeffrey,information systems planning development strategic postures methodologies,jmis,2;298
3,vladimir,management information systems beyond current paradigm,1984,,article,,,,,,,j mana info syst,Vladimir Zwass,vladimir,management information systems beyond current paradigm,jmis,3
230,lee,organization size information system use empirical study,1984,,article,,,,,,,j mana info syst,Lee Gremillion,lee,organization size information system use empirical study,jmis,230;4
1148,ronald,information system semantics,1984,,article,,,,,,,j mana info syst,Ronald Lee,ronald,information system semantics,jmis,1148;5
562,abe lockman andnaftaly minsky,designing financial information systems auditability,1984,,article,,,,,,,j mana info syst,Abe Lockman and Naftaly Minsky,abe,designing financial information systems auditability,jmis,562;6
465,levent,fighting information pollution decision support systems,1984,,article,,,,,,,j mana info syst,Levent Orman and Bertrand Russell,levent,fighting information pollution decision support systems,jmis,465;7
8,gary,eliciting decision makers information requirements application rep test methodology,1984,,article,,,,,,,j mana info syst,Gary Grudnitski,gary,eliciting decision makers information requirements application rep test methodology,jmis,8;900
261,matthias jarke andjacob shalev,database architecture supporting business transactions,1984,,article,,,,,,,j mana info syst,Matthias Jarke and Jacob Shalev,matthias,database architecture supporting business transactions,jmis,261;9
10,david,dss mechanisms judgemental flexibility exploratory survey,1984,,article,,,,,,,j mana info syst,David Farwell,david,dss mechanisms judgemental flexibility exploratory survey,jmis,10;214
11,david,capturing more meaning databases,1984,,article,,,,,,,j mana info syst,David Maier,david,capturing more meaning databases,jmis,11;829
12,morton norman andamador muriel,writing simple program generators case study building productivity tools,1984,,article,,,,,,,j mana info syst,Morton Norman and Amador Muriel,morton,writing simple program generators case study building productivity tools,jmis,12;66
13,charles snyder andjames cox,dynamic systems development life cycle approach project management information system,1985,,article,,,,,,,j mana info syst,Charles Snyder and James Cox,charles,dynamic systems development life cycle approach project management information system,jmis,13;464
14,jamescash poppymc leod,managing introduction information systems technology strategically dependent companies,1985,,article,,,,,,,j mana info syst,James Cash and Poppy McLeod,jamescash,managing introduction information systems technology strategically dependent companies,jmis,14;1481
15,lee gremillion andphilip pyburn,justifying decision support office automation systems,1985,,article,,,,,,,j mana info syst,Lee Gremillion and Philip Pyburn,lee,justifying decision support office automation systems,jmis,15;993
16,jack,decision support systems traditional computer information system function examination relationships during dss application development,1985,,article,,,,,,,j mana info syst,Jack Hogue,jack,decision support systems traditional computer information system function examination relationships,jmis,16;575
1240,benn konsynski andjeffrey kottemann andjay nunamaker  andjack,plexsys 84 integrated development environment informational systems,1985,,article,,,,,,,j mana info syst,Benn Konsynski and Jeffrey Kottemann and Jay Nunamaker and Jack Stott,benn,plexsys 84 integrated development environment information systems,jmis,1240;17
126,raymond leod johnrogers,marketing information systems current status fortune 1000 companies,1985,,article,,,,,,,j mana info syst,Raymond Mcleod and John Atid and Raymond Rogers and Mcleod,raymond,marketing information systems current status fortune 1000 companies,jmis,126;18
19,jaylouise,information system design development,1985,,article,,,,,,,j mana info syst,Jay-Louise Weldon,jaylouise,information system design development,jmis,19;92
1047,tawfik jelassi andmatthias jarke andedward stohr,designing generalized multiple criteria decision support system,1985,,article,,,,,,,j mana info syst,M. Tawfik Jelassi and Matthias Jarke and Edward Stohr and Moh Amed and Taweik Jelassi,m,designing generalized multiple criteria decision support system,jmis,1047;20
1235,salvatore belardo andharold pazer,scope complexity framework classification analysis information decision systems,1985,,article,,,,,,,j mana info syst,Salvatore Belardo and Harold Pazer,salvatore,scope complexity framework classification analysis information decision systems,jmis,1235;21
22,jesse,productivity 4 generation 6 case studies,1985,,article,,,,,,,j mana info syst,Jesse Green,jesse,productivity 4 generation 6 case studies,jmis,22;226
1204,benn,advances information system design,1985,,article,,,,,,,j mana info syst,Benn Konsynski,benn,advances information system design,jmis,1204;23
1100,raymond,undergraduate mis course c s b schools,1985,,article,,,,,,,j mana info syst,Raymond Mcleod,raymond,undergraduate mis course c s b schools,jmis,1100;24
25,charles,user leadership systems development life cycle contingency model,1985,,article,,,,,,,j mana info syst,Charles Franz,charles,user leadership systems development life cycle contingency model,jmis,25;678
1036,gary klein andbenn konsynski andphilip beck,linear representation model management dss,1985,,article,,,,,,,j mana info syst,Gary Klein and Benn Konsynski and Philip Beck and Edwin Cox,gary,linear representation model management dss,jmis,1036;26
27,boonsiong neo andgary grudnitski,conceptual perspectives key factors dss development systems approach,1985,,article,,,,,,,j mana info syst,Boon-Siong Neo and Gary Grudnitski,boonsiong,conceptual perspectives key factors dss development systems approach,jmis,27
788,tasik ahn andgary grudnitski,conceptual perspectives key factors dss development systems approach taesik ahn gary grudnitski,,,article,,,,,,,j mana info syst,Taesik Ahn and Gary Grudnitski,tasik,conceptual perspectives key factors dss development systems approach taesik ahn,jmis,788
1261,surya,classifying organization identify its information requirements comprehensive framework,1985,,article,,,,,,,j mana info syst,Surya Yadav,surya,classifying organization identify its information requirements comprehensive framework,jmis,1261;28
29,ahmed,impact electronic information carriers united states postal service exploratory survey,1985,,article,,,,,,,j mana info syst,Ahmed Zaki,ahmed,impact electronic information carriers united states postal service exploratory survey,jmis,29;743
1509,beverly kahn andlinda garceau,developmental model database administration function,1985,,article,,,,,,,j mana info syst,Beverly Kahn and Linda Garceau,beverly,developmental model database administration function,jmis,1509;30
31,george,effect user developed dss applications forecasting decision making performance experimental setting,1985,,article,,,,,,,j mana info syst,George Kasper,george,effect user developed dss applications forecasting decision making performance experimental,jmis,31;943
1520,levent,array algebra database applications,1985,,article,,,,,,,j mana info syst,Levent Orman,levent,array algebra database applications,jmis,1520;32
33,charles,assessment productivity operations control motives office automation,1985,,article,,,,,,,j mana info syst,Charles Paddock,charles,assessment productivity operations control motives office automation,jmis,33;583
34,lee,properties mis applications combinatorial distribution functions,1985,,article,,,,,,,j mana info syst,Lee Papayanopoulos,lee,properties mis applications combinatorial distribution functions,jmis,34;793
1438,yannis,interactive use databases query languages,1985,,article,,,,,,,j mana info syst,Yannis Vassiliou,yannis,interactive use databases query languages,jmis,1438;35
36,vladimir,about this issue,1985,,article,,,,,,,j mana info syst,Vladimir Zwass,vladimir,about this issue,jmis,36
37,vladimir,editorial introduction,1985,,article,,,,,,,j mana info syst,Vladimir Zwass,vladimir,editorial introduction,jmis,37;603
1469,john,adaptation information systems building blocks design forces,1986,,article,,,,,,,j mana info syst,John Burch,john,adaptation information systems building blocks design forces,jmis,1469;38
117,robert cerveny andedward garrity andg sanders,application prototyping systems development rationale model,1986,,article,,,,,,,j mana info syst,Robert Cerveny and Edward Garrity and G. Lawrence and Sanders Robert and P. Cerveny and G. Sanders,robert,application prototyping systems development rationale model,jmis,117;39
40,john,organizational size information system sophistication,1986,,article,,,,,,,j mana info syst,John Lehman,john,organizational size information system sophistication,jmis,40;746
1526,mo mahmood andjack becker,effect organizational maturity end users satisfaction information systems,1986,,article,,,,,,,j mana info syst,Mo Mahmood and Jack Becker,mo,effect organizational maturity end users satisfaction information systems,jmis,1526;41
42,james marsden anddavid pingry,generating optimal information system pmax sdlc redirection mis research,1986,,article,,,,,,,j mana info syst,James Marsden and David Pingry,james,generating optimal information system pmax sdlc redirection mis research,jmis,42;457
1040,tung bui andmatthias jarke,communications requirements group decision support systems,1986,,article,,,,,,,j mana info syst,Tung Bui and Matthias Jarke,tung,communications requirements group decision support systems,jmis,1040;43
1542,paul cheney andvida scarpello,job satisfaction information systems research,1986,,article,,,,,,,j mana info syst,Paul Cheney and Vida Scarpello,paul,job satisfaction information systems research,jmis,1542;44
45,richard hoffman andcheng hsu,adaptive information systems control reliability based approach,1986,,article,,,,,,,j mana info syst,Richard Hoffman and Cheng Hsu,richard,adaptive information systems control reliability based approach,jmis,45;913
46,david paradice andjames courtney,controlling bias user assertions expert decision support systems problem formulation,1986,,article,,,,,,,j mana info syst,David Paradice and James Courtney,david,controlling bias user assertions expert decision support systems problem formulation,jmis,46;63
47,l smith andmarius janson,integration computer graphics statistical procedures decision support systems,1986,,article,,,,,,,j mana info syst,L. Smith and Marius Janson,l,integration computer graphics statistical procedures decision support systems,jmis,47
410,douglas smith andmarius janson,"integration computer graphics statistical procedures decision support systems l, douglas smith marius janson",,,article,,,,,,,j mana info syst,Douglas Smith and Marius Janson,douglas,"integration computer graphics statistical procedures decision support systems l, douglas",jmis,410
48,e,systems think response vision decision support systems,1986,,article,,,,,,,j mana info syst,E. Weber,e,systems think response vision decision support systems,jmis,48;783
49,maryam alavi andira weiss,managing risks associated end user computing,1986,,article,,,,,,,j mana info syst,Maryam Alavi and Ira Weiss,maryam,managing risks associated end user computing,jmis,49;719
265,donald,financial impact information processing,1986,,article,,,,,,,j mana info syst,Donald Bender,donald,financial impact information processing,jmis,265;50
